Timestamp,AvgFPS,StdDevFPS,AvgIntersections,StdDevIntersections,AvgBuildTimeMs,AvgMemoryKB,StdDevMemoryKB
30.004,7.64352,0.2934,2.95963e+07,85214.1,0.000551528,6794.5,0
60.1291,7.40611,0.163344,2.96896e+07,68424.7,0.00060852,6794.5,0
90.1873,7.32457,0.198787,2.95909e+07,95942.5,0.000575909,6794.5,0
120.268,7.15324,0.204464,2.9601e+07,90880.1,0.000564186,6794.5,0
150.335,7.18898,0.184875,2.96821e+07,75181,0.000590278,6794.5,0
180.363,7.39785,0.191202,2.95781e+07,87370.4,0.000581982,6794.5,0
210.424,7.15688,0.184514,2.95949e+07,85159.2,0.000584651,6794.5,0
240.53,7.31395,0.216361,2.96588e+07,101347,0.000575,6794.5,0
270.561,7.36614,0.228311,2.9604e+07,83869.8,0.000558824,6794.5,0
300.603,7.19519,0.193939,2.96126e+07,94117.4,0.000581482,6794.5,0
330.649,7.42976,0.242591,2.96399e+07,108916,0.000599552,6794.5,0
360.741,7.3819,0.179771,2.96181e+07,67755.4,0.000563514,6794.5,0
390.853,7.31365,0.234855,2.96136e+07,97339.8,0.000556818,6794.5,0
420.933,7.45444,0.236871,2.96467e+07,120560,0.000628571,6794.5,0
450.942,7.372,0.235771,2.96242e+07,77861.8,0.000557014,6794.5,0
481.005,7.35693,0.203221,2.96173e+07,100637,0.000559276,6794.5,0
511.032,7.46674,0.226736,2.96177e+07,296272,0.000559375,6794.5,0
541.086,7.46025,0.226269,2.95781e+07,87258.8,0.000573661,6794.5,0
571.123,7.29539,0.178502,2.96685e+07,80294.8,0.000545662,6794.5,0
601.196,7.52106,0.209796,2.96048e+07,95538.5,0.000587611,6794.5,0
631.313,7.3782,0.228922,2.95904e+07,88332.4,0.000587387,6794.5,0
661.442,7.3395,0.176845,2.96785e+07,79054.5,0.000539819,6794.5,0
691.466,7.53363,0.217358,2.9596e+07,82935.6,0.000562389,6794.5,0
721.491,7.29996,0.20939,2.96097e+07,91819.3,0.000558448,6794.5,0
751.591,7.44776,0.210994,2.96614e+07,92295.5,0.000559375,6794.5,0
781.664,7.48687,0.193091,2.96002e+07,69504.9,0.000552444,6794.5,0
811.797,7.30594,0.191303,2.96047e+07,101949,0.000573636,6794.5,0
841.803,7.50517,0.227173,2.96346e+07,110983,0.000570222,6794.5,0
871.932,7.40705,0.200367,2.96067e+07,167407,0.000578027,6794.5,0
902.028,7.34857,0.199413,2.96044e+07,137684,0.000544796,6794.5,0
932.149,7.4767,0.227326,2.96382e+07,106487,0.000559556,6794.5,0
962.234,7.38639,0.229703,2.96159e+07,83717.6,0.000674324,6794.5,0
992.362,7.34005,0.184863,2.96356e+07,103617,0.000554751,6794.5,0
1022.45,7.48393,0.203352,2.96222e+07,98844.1,0.000560889,6794.5,0
1052.49,7.4287,0.219017,2.9579e+07,87200.5,0.000550224,6794.5,0
1082.55,7.29074,0.179087,2.96858e+07,70491.8,0.000571233,6794.5,0
1112.57,7.53582,0.220272,2.96006e+07,90165.1,0.000632301,6794.5,0
1142.6,7.27268,0.307228,2.96232e+07,121210,0.00056789,6794.5,0
1172.73,7.07785,0.257634,2.97761e+07,123044,0.000562911,6794.5,0
1202.8,7.42218,0.203886,2.9616e+07,214386,0.00055426,6794.5,0
1232.89,7.28315,0.199876,2.96114e+07,93401.8,0.0005621,6794.5,0
1262.95,7.42623,0.254213,2.96611e+07,111634,0.000559641,6794.5,0
1293.09,7.47061,0.190846,2.96022e+07,78661.3,0.000542222,6794.5,0
1323.13,7.29856,0.231625,2.96102e+07,104243,0.000561644,6794.5,0
1353.17,7.49627,0.207095,2.96452e+07,99698.4,0.000594222,6794.5,0
1383.23,7.39171,0.227108,2.96149e+07,104863,0.000763514,6794.5,0
1413.29,7.3585,0.206119,2.96005e+07,112524,0.000543439,6794.5,0
1443.37,7.48541,0.221662,2.96308e+07,106495,0.000555111,6794.5,0
1473.37,7.37323,0.239016,2.96179e+07,85641.9,0.00058914,6794.5,0
1503.42,7.32931,0.227178,2.9636e+07,116266,0.000562273,6794.5,0
1533.47,7.33262,0.273981,2.96831e+07,116409,0.000561818,6794.5,0
1563.52,7.39461,0.223893,2.95911e+07,135034,0.000577477,6794.5,0
1593.62,7.28073,0.19312,2.96875e+07,75326.4,0.000551598,6794.5,0
1623.67,7.52664,0.210099,2.96053e+07,90922.4,0.000557965,6794.5,0
1653.75,7.35373,0.224817,2.9591e+07,115811,0.000600453,6794.5,0
1683.82,7.35274,0.173868,2.96788e+07,73504.2,0.000542986,6794.5,0
1713.85,7.53337,0.24015,2.95909e+07,92860.8,0.00055531,6794.5,0
1743.95,7.28229,0.204871,2.96018e+07,125096,0.000551598,6794.5,0
1774.01,7.46053,0.251391,2.96549e+07,112521,0.000564286,6794.5,0
1804.1,7.44904,0.196981,2.96009e+07,185188,0.000647768,6794.5,0
1834.14,7.29717,0.209122,2.96147e+07,90999.3,0.000546575,6794.5,0
1864.25,7.47825,0.241698,2.96471e+07,107468,0.000569333,6794.5,0
1894.36,7.38094,0.232904,2.96151e+07,157239,0.00059955,6794.5,0
1924.46,7.34998,0.216338,2.96074e+07,95593,0.000564706,6794.5,0
1954.59,7.44269,0.252161,2.96369e+07,163493,0.000554464,6794.5,0
1984.66,7.38947,0.210896,2.95978e+07,214799,0.000563514,6794.5,0
2014.72,7.29098,0.226434,2.96537e+07,99602.5,0.000597717,6794.5,0
2044.76,7.40074,0.258649,2.96562e+07,111275,0.000557658,6794.5,0
2074.89,7.44073,0.216787,2.95746e+07,91303.5,0.000550446,6794.5,0
2104.98,7.2824,0.183086,2.96845e+07,78824.7,0.000598174,6794.5,0
2135.11,7.53966,0.207251,2.9597e+07,83235.9,0.00055815,6794.5,0
2165.13,7.33411,0.223464,2.95901e+07,137697,0.000582727,6794.5,0
2195.23,7.38146,0.193249,2.96747e+07,79055.5,0.000569369,6794.5,0
2225.29,7.52413,0.232681,2.95877e+07,89204.6,0.000562832,6794.5,0
2255.41,7.27824,0.194854,2.96131e+07,85603.9,0.000541096,6794.5,0
2285.46,7.46244,0.250476,2.96329e+07,298764,0.000553571,6794.5,0
2315.54,7.41978,0.212178,2.96201e+07,74341.6,0.000552018,6794.5,0
2345.6,7.2921,0.217679,2.96207e+07,96555.9,0.000557534,6794.5,0
2375.67,7.48877,0.232203,2.96314e+07,154832,0.000547556,6794.5,0
2405.78,7.3785,0.210541,2.96192e+07,77098,0.000576577,6794.5,0
2435.91,7.37453,0.197957,2.96027e+07,110936,0.000573423,6794.5,0
2465.96,7.46138,0.229162,2.96122e+07,355503,0.000568304,6794.5,0
2496.01,7.42642,0.216925,2.95963e+07,85211.2,0.000552018,6794.5,0
2526.11,7.31359,0.16856,2.96571e+07,86113.3,0.000553636,6794.5,0
2556.11,7.50545,0.208959,2.9603e+07,154563,0.000617778,6794.5,0
2586.14,7.40021,0.229448,2.95817e+07,92065.3,0.000603153,6794.5,0
2616.2,7.32186,0.155983,2.96831e+07,64548.4,0.000571364,6794.5,0
2646.29,7.55057,0.216764,2.95816e+07,95867.2,0.000557269,6794.5,0
2676.38,7.31567,0.212617,2.9604e+07,91213.7,0.000547273,6794.5,0
2706.46,7.42212,0.21409,2.96662e+07,93420.7,0.00055157,6794.5,0
2736.57,7.50908,0.187114,2.95848e+07,86090.1,0.000540266,6794.5,0
2766.61,7.29437,0.193427,2.96105e+07,97300.2,0.000548858,6794.5,0
2796.66,7.49678,0.233312,2.96448e+07,111369,0.000540889,6794.5,0
2826.79,7.40622,0.211657,2.96131e+07,71101.9,0.000557399,6794.5,0
2856.81,7.33397,0.197445,2.95962e+07,111045,0.000545909,6794.5,0
2886.84,7.46853,0.259642,2.96402e+07,115257,0.000554018,6794.5,0
2916.94,7.38166,0.202579,2.96225e+07,73612.8,0.000561712,6794.5,0
2946.95,7.36877,0.196091,2.96143e+07,99247.6,0.000580995,6794.5,0
2977.01,7.45815,0.207123,2.96366e+07,100224,0.000555804,6794.5,0
3007.03,7.43602,0.233132,2.95869e+07,91604.9,0.000563677,6794.5,0
3037.11,7.28349,0.167324,2.96801e+07,75196.3,0.000554338,6794.5,0
3067.15,7.52901,0.217515,2.96027e+07,101148,0.000538938,6794.5,0
3097.21,7.35956,0.214733,2.95984e+07,80473.7,0.000562896,6794.5,0
3127.25,7.32689,0.16245,2.96882e+07,70323.2,0.000553636,6794.5,0
3157.27,7.53522,0.218917,2.95904e+07,87744,0.000545575,6794.5,0
3187.28,7.30157,0.202386,2.96013e+07,97732.7,0.000550228,6794.5,0
3217.3,7.4369,0.243545,2.96579e+07,125752,0.000557848,6794.5,0
3247.43,7.47155,0.19666,2.95932e+07,111187,0.000544444,6794.5,0
3277.51,7.28985,0.226202,2.96163e+07,107031,0.00056621,6794.5,0
3307.53,7.50026,0.220544,2.96335e+07,109459,0.00054,6794.5,0
3337.54,7.40376,0.207044,2.96198e+07,71293.5,0.000543694,6794.5,0
3367.65,7.34599,0.214461,2.96136e+07,90295.7,0.000579638,6794.5,0
3397.68,7.46584,0.222595,2.96386e+07,104630,0.000577679,6794.5,0
3427.7,7.40088,0.217156,2.96105e+07,78380.9,0.000586937,6794.5,0
3457.71,7.33601,0.205484,2.96361e+07,141743,0.000554545,6794.5,0
3487.76,7.46246,0.224931,2.96341e+07,100402,0.000565625,6794.5,0
3517.79,7.43176,0.224619,2.95679e+07,202842,0.00056009,6794.5,0
3547.83,7.29412,0.153247,2.96797e+07,68195.9,0.000538813,6794.5,0
3577.91,7.55219,0.198924,2.95934e+07,114384,0.000554185,6794.5,0
3608.01,7.28613,0.290076,2.96218e+07,116548,0.000569863,6794.5,0
3638.02,7.27414,0.236562,2.96905e+07,352015,0.000616972,6794.5,0
3668.07,7.52528,0.207887,2.95796e+07,115223,0.000569469,6794.5,0
3698.18,7.27921,0.208869,2.96094e+07,105512,0.000565753,6794.5,0
3728.21,7.4664,0.218705,2.96538e+07,98053,0.000563839,6794.5,0
3758.29,7.4524,0.202925,2.96012e+07,73566,0.000595536,6794.5,0
3788.3,7.30348,0.199059,2.96056e+07,106847,0.000571233,6794.5,0
3818.35,7.46017,0.2151,2.96527e+07,106360,0.000691518,6794.5,0
3848.45,7.38013,0.20497,2.96232e+07,70082.5,0.000554955,6794.5,0
3878.57,7.34118,0.187444,2.96119e+07,102107,0.000591403,6794.5,0
3908.7,7.47593,0.229537,2.96329e+07,108426,0.000560889,6794.5,0
3938.74,7.39775,0.229747,2.96057e+07,98709.6,0.000554955,6794.5,0
3968.75,7.33506,0.19245,2.96473e+07,93878,0.000563636,6794.5,0
3998.8,7.463,0.23905,2.96383e+07,102857,0.000548214,6794.5,0
4028.87,7.42187,0.225975,2.95878e+07,81643.2,0.000565471,6794.5,0
4058.92,7.29297,0.181935,2.96848e+07,75337.5,0.000683562,6794.5,0
4088.92,7.53807,0.211384,2.95996e+07,89807.9,0.00055354,6794.5,0
4118.97,7.3281,0.222814,2.96002e+07,100528,0.000619545,6794.5,0
4149.1,7.37435,0.187259,2.96701e+07,138797,0.000568018,6794.5,0
4179.21,7.51197,0.218436,2.95898e+07,116635,0.00055531,6794.5,0
4209.22,7.26937,0.205354,2.96053e+07,104644,0.000638073,6794.5,0
4239.25,7.46688,0.235714,2.96552e+07,104178,0.000553125,6794.5,0
4269.36,7.40974,0.187474,2.962e+07,69957.6,0.000548431,6794.5,0
4299.37,7.305,0.195001,2.9613e+07,100815,0.000622831,6794.5,0
4329.47,7.48005,0.216366,2.9647e+07,103128,0.000550667,6794.5,0
4359.5,7.36458,0.20351,2.96346e+07,67734.2,0.000567421,6794.5,0
4389.54,7.36335,0.213018,2.96081e+07,99659.8,0.000570136,6794.5,0
4419.6,7.45821,0.219208,2.96409e+07,98471.1,0.000557143,6794.5,0
4449.67,7.42377,0.228277,2.95949e+07,86090.7,0.000543498,6794.5,0
4479.76,7.31592,0.184223,2.96389e+07,171493,0.00059,6794.5,0
4509.8,7.49681,0.222206,2.96204e+07,92238.1,0.000587556,6794.5,0
4539.91,7.38131,0.236943,2.95879e+07,89751,0.000572973,6794.5,0
4570,7.31351,0.171397,2.96922e+07,64841.4,0.000562727,6794.5,0
4600.11,7.5463,0.216732,2.95838e+07,96570.3,0.000553304,6794.5,0
4630.24,7.3388,0.195567,2.95906e+07,88028.7,0.000580543,6794.5,0
4660.31,7.39015,0.227684,2.96773e+07,91833.5,0.000556306,6794.5,0
4690.34,7.49969,0.195999,2.95899e+07,81024.3,0.000576444,6794.5,0
4720.46,7.27633,0.204241,2.9612e+07,110318,0.000581279,6794.5,0
4750.55,7.5166,0.212976,2.96296e+07,103585,0.000565044,6794.5,0
4780.61,7.39214,0.227813,2.96212e+07,80354.2,0.00058964,6794.5,0
4810.7,7.34979,0.195698,2.95907e+07,149400,0.000558824,6794.5,0
4840.79,7.48467,0.242003,2.96349e+07,113443,0.00056,6794.5,0
4870.79,7.40576,0.218471,2.96078e+07,80021.1,0.000566216,6794.5,0
4900.87,7.35395,0.21472,2.96244e+07,103434,0.000588688,6794.5,0
4930.89,7.47087,0.239303,2.9633e+07,103031,0.00059375,6794.5,0
4960.94,7.42794,0.229822,2.95885e+07,89495.4,0.000560538,6794.5,0
4991.01,7.28729,0.169193,2.96718e+07,77503.7,0.000565753,6794.5,0
5021.1,7.51602,0.213987,2.96082e+07,94268.4,0.000573009,6794.5,0
5051.15,7.36051,0.210026,2.95917e+07,90702.7,0.000547964,6794.5,0
5081.21,7.32249,0.173919,2.96835e+07,135148,0.000575455,6794.5,0
5111.3,7.54911,0.217788,2.9583e+07,83227.5,0.000556388,6794.5,0
5141.33,7.29953,0.205427,2.96047e+07,91953,0.000570776,6794.5,0
5171.38,7.42742,0.235725,2.96679e+07,95370.5,0.000552466,6794.5,0
5201.42,7.46288,0.199307,2.96089e+07,73780.9,0.000652679,6794.5,0
5231.51,7.28337,0.207713,2.9619e+07,97585.3,0.000568037,6794.5,0
5261.54,7.4992,0.222603,2.96355e+07,112175,0.000565333,6794.5,0
5291.59,7.39541,0.220259,2.9621e+07,72433.3,0.000562613,6794.5,0
5321.65,7.35861,0.20457,2.96048e+07,91909.9,0.000557919,6794.5,0
5351.72,7.45376,0.22498,2.96368e+07,194277,0.000579464,6794.5,0
5381.82,7.41638,0.210618,2.96064e+07,73893.7,0.000757848,6794.5,0
5411.84,7.33404,0.208673,2.96407e+07,99612.6,0.000555909,6794.5,0
5441.95,7.47984,0.232506,2.96292e+07,133854,0.000538222,6794.5,0
5471.95,7.40699,0.228721,2.95814e+07,121338,0.00055991,6794.5,0
5501.96,7.30231,0.167136,2.96801e+07,67259.1,0.000539726,6794.5,0
5532.05,7.55018,0.216153,2.95904e+07,93726.8,0.00055859,6794.5,0
5562.18,7.33936,0.211549,2.95965e+07,84828.1,0.00159683,6794.5,0
5592.23,7.36029,0.177032,2.96791e+07,67089.3,0.000556561,6794.5,0
5622.25,7.53409,0.214967,2.95878e+07,91487.2,0.000571681,6794.5,0
5652.32,7.28874,0.201804,2.96006e+07,121976,0.000565297,6794.5,0
5682.38,7.49227,0.254297,2.96255e+07,226299,0.00062,6794.5,0
5712.38,7.40547,0.201224,2.96191e+07,89435.4,0.000586937,6794.5,0
5742.45,7.32167,0.181352,2.96005e+07,97311.7,0.000581818,6794.5,0
5772.57,7.4768,0.23016,2.96434e+07,113104,0.000552,6794.5,0
5802.68,7.41116,0.19212,2.9612e+07,61847.4,0.000547534,6794.5,0
5832.77,7.34962,0.206989,2.96125e+07,146561,0.000580995,6794.5,0
5862.8,7.43494,0.244452,2.96513e+07,112921,0.000546637,6794.5,0
5892.86,7.42518,0.21929,2.95982e+07,82156.8,0.000556054,6794.5,0
5922.9,7.29533,0.200678,2.96615e+07,89340.6,0.000552511,6794.5,0
5952.98,7.51943,0.197852,2.96078e+07,98710.9,0.00055531,6794.5,0
5983.01,7.40033,0.235581,2.9587e+07,90706.2,0.000561712,6794.5,0
6013.12,7.3091,0.175774,2.96831e+07,68524.7,0.000556364,6794.5,0
6043.26,7.47707,0.273947,2.96122e+07,103943,0.00169689,6794.5,0
6073.35,7.22082,0.274273,2.96484e+07,121273,0.000563134,6794.5,0
6103.39,7.3644,0.214955,2.96783e+07,134003,0.000552036,6794.5,0
6133.4,7.5355,0.216415,2.95837e+07,86734.4,0.000556637,6794.5,0
6163.52,7.27738,0.21512,2.96087e+07,96372.5,0.000547945,6794.5,0
6193.53,7.50378,0.199534,2.96421e+07,93617.1,0.000627556,6794.5,0
6223.62,7.41744,0.226377,2.96166e+07,82059.8,0.00055426,6794.5,0
6253.65,7.33243,0.192015,2.9606e+07,86932.2,0.000596364,6794.5,0
6283.75,7.4811,0.232958,2.9639e+07,110047,0.00054,6794.5,0
6313.88,7.37455,0.209661,2.96272e+07,71993.9,0.000546847,6794.5,0
6344.01,7.34135,0.206051,2.96199e+07,103382,0.000550226,6794.5,0
6374.08,7.45465,0.229962,2.96337e+07,112181,0.000582143,6794.5,0
6404.19,7.41277,0.226138,2.95964e+07,92765.5,0.000538565,6794.5,0
6434.22,7.29888,0.16809,2.96633e+07,76656.9,0.000577626,6794.5,0
6464.28,7.48923,0.218144,2.9621e+07,92915.3,0.000560889,6794.5,0
6494.32,7.36299,0.210968,2.95947e+07,87324.4,0.000595023,6794.5,0
6524.38,7.32333,0.159914,2.9678e+07,72280.4,0.000541818,6794.5,0
6554.39,7.53521,0.203812,2.95832e+07,206672,0.000548673,6794.5,0
6584.5,7.31408,0.208945,2.96015e+07,92963,0.00055,6794.5,0
6614.5,7.40501,0.220537,2.96714e+07,97643.2,0.000562613,6794.5,0
6644.57,7.48903,0.19008,2.95968e+07,71802.5,0.000556444,6794.5,0
6674.63,7.29166,0.212917,2.96095e+07,94879.5,0.000556164,6794.5,0
6704.65,7.50058,0.220934,2.96433e+07,106915,0.000567111,6794.5,0
6734.76,7.38052,0.221161,2.96228e+07,76497,0.000585135,6794.5,0
6764.85,7.34848,0.198043,2.96027e+07,106896,0.000579638,6794.5,0
6794.86,7.47266,0.244103,2.96412e+07,114955,0.000552679,6794.5,0
6824.9,7.39592,0.201246,2.96098e+07,75357.2,0.000554955,6794.5,0
6854.98,7.32177,0.226921,2.96285e+07,111251,0.000595909,6794.5,0
6884.98,7.47221,0.233057,2.96305e+07,109619,0.000530804,6794.5,0
6915,7.43605,0.241203,2.95559e+07,380089,0.000607175,6794.5,0
6945.03,7.29718,0.182735,2.96609e+07,117497,0.000556621,6794.5,0
6975.16,7.51005,0.238251,2.96099e+07,99934.3,0.000561062,6794.5,0
7005.29,7.37406,0.230248,2.95897e+07,87763.5,0.000564865,6794.5,0
7035.39,7.31529,0.18146,2.96853e+07,108315,0.000570455,6794.5,0
7065.45,7.52246,0.189887,2.95948e+07,85940.1,0.00059823,6794.5,0
7095.56,7.27928,0.221041,2.96102e+07,99870.2,0.000546119,6794.5,0
7125.66,7.4502,0.243892,2.96594e+07,112237,0.000588393,6794.5,0
7155.74,7.4516,0.204518,2.96076e+07,75537.4,0.000608482,6794.5,0
7185.8,7.29346,0.21209,2.96098e+07,127563,0.000580365,6794.5,0
7215.81,7.43904,0.266828,2.96616e+07,120353,0.000569507,6794.5,0
7245.93,7.37766,0.224824,2.96243e+07,97432.7,0.000578378,6794.5,0
7276,7.35508,0.199737,2.96005e+07,120533,0.000571493,6794.5,0
7306.14,7.47333,0.237487,2.9636e+07,110044,0.000544444,6794.5,0
7336.23,7.41706,0.212699,2.96016e+07,80750.3,0.000553812,6794.5,0
7366.33,7.34533,0.188171,2.96281e+07,96039.5,0.000554299,6794.5,0
7396.44,7.48199,0.244948,2.96214e+07,108051,0.000590667,6794.5,0
7426.45,7.40535,0.226972,2.95928e+07,84205.6,0.000557207,6794.5,0
7456.46,7.30014,0.180855,2.9679e+07,92161.1,0.000583562,6794.5,0
7486.55,7.5518,0.239701,2.95901e+07,98846.3,0.00060793,6794.5,0
7516.58,7.36557,0.211183,2.95793e+07,152690,0.000556109,6794.5,0
7546.69,7.38038,0.205157,2.96772e+07,80421.3,0.000588739,6794.5,0
7576.71,7.53308,0.211313,2.958e+07,84607.3,0.000558407,6794.5,0
7606.76,7.29646,0.228275,2.96001e+07,135290,0.000549315,6794.5,0
7636.86,7.47932,0.224549,2.96456e+07,109088,0.000596889,6794.5,0
7666.95,7.4177,0.200782,2.96155e+07,67702,0.000562332,6794.5,0
7697.01,7.29275,0.215866,2.96205e+07,93454.5,0.000558448,6794.5,0
7727.04,7.46438,0.210954,2.96414e+07,133907,0.00165893,6794.5,0
7757.08,7.39594,0.191187,2.96108e+07,78828.4,0.000563063,6794.5,0
7787.09,7.33651,0.202783,2.9619e+07,101832,0.000568182,6794.5,0
7817.21,7.4753,0.231624,2.9621e+07,154912,0.000564889,6794.5,0
7847.32,7.41323,0.209632,2.95766e+07,389403,0.000547534,6794.5,0
7877.39,7.32014,0.185873,2.96486e+07,86677.6,0.000584091,6794.5,0
7907.42,7.49936,0.218631,2.96071e+07,160686,0.000538222,6794.5,0
7937.53,7.41406,0.227141,2.95838e+07,86594.2,0.000549327,6794.5,0
7967.62,7.31405,0.173673,2.96849e+07,69294.7,0.000564091,6794.5,0
7997.64,7.5679,0.19554,2.95795e+07,81249.8,0.000582819,6794.5,0
8027.74,7.31362,0.201945,2.95918e+07,114345,0.000619091,6794.5,0
8057.82,7.41944,0.197383,2.96647e+07,96144.9,0.000564126,6794.5,0
8087.93,7.51147,0.194927,2.95847e+07,119559,0.000556195,6794.5,0
8117.98,7.22878,0.244274,2.96285e+07,121354,0.000557143,6794.5,0
8148,7.37324,0.297088,2.96932e+07,135669,0.000556109,6794.5,0
8178.04,7.3966,0.212425,2.96266e+07,76989.6,0.000575225,6794.5,0
8208.11,7.32256,0.201045,2.96111e+07,86565.5,0.000548636,6794.5,0
8238.11,7.47292,0.228393,2.96485e+07,115802,0.000550893,6794.5,0
8268.24,7.40735,0.204323,2.96096e+07,78061.6,0.000566368,6794.5,0
8298.27,7.36494,0.184996,2.9618e+07,94958.1,0.000561538,6794.5,0
8328.38,7.47743,0.220589,2.96299e+07,102047,0.000565333,6794.5,0
8358.45,7.42374,0.231212,2.95941e+07,88065.4,0.000557399,6794.5,0
8388.53,7.31879,0.174735,2.96579e+07,102923,0.000604545,6794.5,0
8418.65,7.51021,0.220858,2.96157e+07,104845,0.000582743,6794.5,0
8448.77,7.37638,0.219841,2.95878e+07,88364.2,0.000560811,6794.5,0
8478.85,7.31728,0.169964,2.96953e+07,72562.3,0.000554545,6794.5,0
8508.87,7.56874,0.230605,2.95816e+07,84846.3,0.000585022,6794.5,0
8538.94,7.29011,0.219056,2.9611e+07,104624,0.000604566,6794.5,0
8569.06,7.44404,0.239683,2.96646e+07,100214,0.000557589,6794.5,0
8599.13,7.45499,0.217727,2.96069e+07,88672.3,0.000648214,6794.5,0
8629.24,7.27931,0.190752,2.96135e+07,89869.5,0.000595434,6794.5,0
8659.28,7.49497,0.21536,2.96362e+07,100301,0.00056,6794.5,0
8689.29,7.40358,0.208095,2.9605e+07,181230,0.000558559,6794.5,0
8719.42,7.34227,0.210261,2.96156e+07,90753.4,0.000552489,6794.5,0
8749.47,7.46162,0.232367,2.96424e+07,106414,0.000548214,6794.5,0
8779.49,7.40204,0.218913,2.96012e+07,130319,0.000567117,6794.5,0
8809.59,7.34534,0.190402,2.96258e+07,94161.3,0.000546606,6794.5,0
